transport_id;transport_type;average_speed;available;max_capacity
1;rail;69.69;false;6448.78
2;rail;69.71;false;6110.17
3;rail;67.22;false;12352.49
4;rail;68.32;true;10128.43
5;rail;65.96;false;11390.83
6;rail;66.30;false;17786.86
7;rail;68.46;false;6042.61
8;rail;67.04;true;9289.33
9;rail;65.74;false;12118.49
10;rail;66.80;true;12600.95
11;rail;68.46;true;10742.13
12;rail;66.56;true;16583.43
13;rail;67.51;true;11997.96
14;rail;69.64;false;12359.02
15;rail;69.19;false;14481.81
16;rail;65.07;false;10693.04
17;rail;68.49;false;10356.21
18;rail;68.38;false;10035.81
19;rail;67.66;false;10636.96
20;rail;69.14;true;6466.81
21;rail;67.24;true;16343.01
22;rail;68.67;false;14922.56
23;rail;67.62;false;13280.31
24;rail;69.39;true;6902.99
25;rail;66.64;true;16075.41
26;rail;67.09;false;14425.65
27;rail;68.57;false;13567.22
28;rail;68.69;true;17448.39
29;rail;69.69;false;13809.31
30;rail;65.65;false;5676.45
31;rail;66.91;true;13015.47
32;rail;65.88;true;8760.03
33;rail;67.09;true;11284.14
34;rail;66.36;false;18041.94
35;rail;65.55;true;16123.70
36;rail;65.20;false;11939.61
37;rail;66.85;true;7129.99
38;rail;67.76;false;7287.30
39;rail;68.28;false;18255.60
40;rail;68.04;false;19896.68
41;rail;68.08;true;7287.71
42;rail;69.16;true;12271.40
43;rail;67.97;true;9642.62
44;rail;68.36;true;14636.58
45;rail;69.22;false;18905.95
46;rail;68.87;false;14685.51
47;rail;67.66;false;13030.52
48;rail;69.99;true;14032.89
49;rail;65.40;false;17912.91
50;rail;68.64;true;15780.04
51;rail;69.71;false;10677.31
52;rail;69.13;true;10718.31
53;rail;66.51;true;17571.74
54;rail;65.73;true;12531.39
55;rail;65.24;false;11824.79
56;rail;66.67;false;7607.77
57;rail;69.83;true;11164.83
58;rail;66.12;true;11369.56
59;rail;65.21;true;14882.78
60;rail;65.46;false;12091.08
61;rail;66.18;true;11337.66
62;rail;69.25;false;16725.50
63;rail;69.31;false;7588.13
64;rail;67.32;false;19067.73
65;rail;66.96;false;5516.81
66;rail;65.34;true;10437.95
67;rail;66.77;true;13137.87
68;rail;67.32;true;13781.02
69;rail;68.07;true;12538.68
70;rail;66.23;true;7428.04
71;rail;67.22;true;17838.68
72;rail;69.17;true;7030.78
73;rail;67.82;true;8002.36
74;rail;66.23;false;5241.14
75;rail;68.67;false;9024.67
76;rail;68.30;false;11924.38
77;rail;66.91;true;14650.39
78;rail;67.76;true;8988.24
79;rail;65.85;false;9287.73
80;rail;66.23;true;19498.36
81;rail;67.05;true;7174.07
82;rail;65.20;true;10349.63
83;rail;69.18;false;13876.60
84;rail;67.83;false;16009.00
85;rail;66.89;true;10622.99
86;rail;69.86;false;19329.47
87;rail;68.00;true;17571.39
88;rail;65.61;false;7943.28
89;rail;67.22;false;7927.86
90;rail;67.08;true;9505.42
91;rail;67.46;true;6046.00
92;rail;69.40;false;16184.21
93;rail;66.97;false;10148.19
94;rail;67.48;false;13985.48
95;rail;67.34;true;11157.54
96;rail;65.65;false;16927.54
97;rail;65.18;true;15692.88
98;rail;67.96;true;15127.88
99;rail;69.29;false;5888.07
100;rail;69.37;false;17567.52
101;rail;65.01;false;14527.28
102;rail;69.12;false;7664.39
103;rail;69.54;false;17362.02
104;rail;68.00;true;19613.89
105;rail;66.82;true;9524.69
106;rail;67.88;false;9915.11
107;rail;65.00;false;9068.09
108;rail;67.60;false;9846.12
109;rail;69.65;true;7768.89
110;rail;65.07;false;13425.07
111;rail;69.94;true;7909.71
112;rail;65.98;true;18917.07
113;rail;68.89;true;7083.42
114;rail;68.25;true;6685.70
115;rail;65.21;false;8711.77
116;rail;65.98;true;8441.37
117;rail;68.96;true;15748.43
118;rail;69.89;false;8800.00
119;rail;67.47;false;10244.85
120;rail;68.90;true;10836.80
121;rail;65.99;true;5680.72
122;rail;66.00;true;10648.61
123;rail;69.91;true;12935.64
124;rail;67.65;false;18615.18
125;rail;66.93;false;5563.04
126;rail;69.33;true;8084.00
127;rail;65.24;true;12349.36
128;rail;66.69;true;17234.92
129;rail;66.92;false;5691.56
130;rail;69.47;true;17434.89
131;rail;68.63;false;17501.71
132;rail;67.61;false;14201.11
133;rail;66.19;false;12186.36
134;rail;66.11;true;9164.98
135;rail;67.94;true;15927.44
136;rail;66.60;true;19708.21
137;rail;67.85;true;18843.17
138;rail;66.38;true;12953.14
139;rail;69.69;false;17562.64
140;rail;68.65;true;5763.83
141;rail;65.69;true;13084.88
142;rail;67.85;true;13127.83
143;rail;67.51;true;13281.05
144;rail;69.44;false;9858.09
145;rail;66.04;true;5907.63
146;rail;67.46;true;5142.68
147;rail;69.60;true;13332.43
148;rail;65.48;false;19272.03
149;rail;67.24;true;8804.00
150;rail;67.06;true;15811.27
151;rail;69.43;false;16579.81
152;rail;66.46;false;6124.70
153;rail;67.11;false;19850.09
154;rail;69.61;true;15355.14
155;rail;69.38;false;12697.22
156;rail;66.59;true;15174.03
157;rail;65.94;true;10194.74
158;rail;65.28;false;7113.56
159;rail;66.86;false;13287.34
160;rail;68.39;false;12177.31
161;rail;66.91;false;15350.26
162;rail;69.37;true;8400.07
163;rail;69.62;false;18350.92
164;rail;68.47;false;12489.37
165;rail;69.58;true;17369.15
166;rail;65.33;false;11277.63
167;rail;66.74;false;9562.73
168;rail;67.82;true;16939.58
169;rail;67.02;false;12904.62
170;rail;69.52;false;13271.17
171;rail;66.78;false;14984.66
172;rail;65.49;false;15792.20
173;rail;66.49;true;8039.98
174;rail;65.97;false;10878.78
175;rail;66.92;true;15536.22
176;rail;67.11;true;14337.93
177;rail;69.50;true;9583.81
178;rail;65.17;false;16292.77
179;rail;66.48;false;6846.42
180;rail;68.93;true;10787.82
181;rail;67.73;true;8784.92
182;rail;67.40;true;14072.94
183;rail;65.72;false;16613.28
184;rail;68.87;true;17168.07
185;rail;65.27;true;10094.58
186;rail;66.23;false;14814.14
187;rail;65.78;false;6785.56
188;rail;66.70;true;14221.29
189;rail;65.99;true;17610.47
190;rail;69.82;true;6843.77
191;rail;67.45;true;13760.55
192;rail;69.14;true;9204.36
193;rail;67.06;false;7746.18
194;rail;66.72;true;8196.90
195;rail;65.22;false;8861.85
196;rail;65.53;false;13081.58
197;rail;65.98;false;14138.19
198;rail;68.26;true;14377.37
199;rail;66.89;false;16501.00
200;rail;69.31;true;19802.94
201;rail;67.38;false;14074.14
202;rail;69.01;true;14050.49
203;rail;65.44;true;13518.42
204;rail;65.04;false;7526.75
205;rail;65.79;true;9592.81
206;rail;65.06;true;12046.54
207;rail;67.18;false;13262.41
208;rail;69.34;false;12388.99
209;rail;66.00;true;16185.96
210;rail;66.88;false;5728.13
211;rail;69.03;false;8481.36
